user_id,recommended_items_id
1524,"9521679, 823704, 824005, 1126899, 6034857"
1525,"848029, 823704, 824005, 1029743, 923746"
1526,"7168966, 823704, 824005, 986912, 866211"
1527,"1108094, 823704, 824005, 1029743, 981760"
1528,"1062456, 823704, 824005, 1029743, 908531"
1529,"6533765, 823704, 824005, 1126899, 979707"
1530,"12757087, 823704, 824005, 961554, 1081177"
1531,"8353115, 823704, 824005, 961554, 9420312"
1532,"1750275, 823704, 824005, 995242, 951590"
1533,"13115504, 823704, 824005, 919423, 1006664"
1534,"6773053, 823704, 824005, 923746, 1070820"
1535,"15972620, 823704, 824005, 844165, 899624"
1536,"1069312, 823704, 824005, 1029743, 981760"
1537,"848029, 823704, 824005, 1029743, 923746"
1539,"9931566, 823704, 824005, 949294, 999965"
1540,"8118835, 823704, 824005, 1038217, 990797"
1541,"849202, 823704, 825541, 1029743, 901062"
1542,"938138, 823704, 824005, 1133018, 1097001"
1543,"15972905, 823704, 824005, 995242, 1053690"
1545,"1095350, 823704, 824005, 1106523, 13382402"
1546,"7152614, 823704, 824005, 1068719, 1065593"
1547,"13115915, 823704, 824005, 995242, 1053690"
1548,"1000753, 823704, 824005, 995242, 914190"
1549,"1020454, 823704, 824005, 986912, 1122358"
1550,"16200757, 823704, 824005, 1133018, 1044078"
1552,"1065382, 823704, 824005, 1029743, 951590"
1553,"9933621, 823704, 824005, 981760, 1068719"
1555,"9296544, 823704, 824005, 888054, 831559"
1556,"1036686, 823704, 824005, 995242, 880150"
1557,"6514296, 823704, 824005, 1106523, 1026118"
1558,"1018907, 823704, 824005, 1029743, 866211"
1559,"12262735, 823704, 824005, 1053690, 1026118"
1560,"9524291, 823704, 824005, 965766, 1021519"
1563,"1035321, 823704, 824005, 981760, 1004906"
1564,"9395310, 823704, 824005, 1004906, 825541"
1566,"849202, 823704, 824005, 979707, 844179"
1567,"848029, 823704, 824005, 1133018, 862682"
1568,"1000753, 823704, 824005, 899624, 1133018"
1569,"1015306, 823704, 824005, 995242, 1042616"
1570,"12984574, 823704, 824005, 13842090, 852650"
1571,"9469654, 823704, 824005, 981760, 8090509"
1572,"15972905, 825541, 832678, 914190, 979707"
1575,"16770238, 823704, 824005, 979707, 1022254"
1576,"1121041, 823704, 824005, 995242, 981760"
1577,"6533765, 823704, 824005, 1006483, 6979753"
1578,"7132321, 823704, 824005, 1044078, 1038217"
1579,"1119993, 823704, 825541, 995242, 962568"
1580,"17105745, 823704, 824005, 1044078, 896369"
1581,"883819, 823704, 824005, 1029743, 893501"
1584,"1134023, 823704, 824005, 1029743, 1053690"
1585,"15741060, 823704, 824005, 916122, 5569471"
1587,"888625, 823704, 824005, 1051211, 1006878"
1588,"165065, 823704, 824005, 908531, 901062"
1590,"824977, 823704, 824005, 962568, 1070820"
1591,"6533765, 823704, 825541, 862349, 1022254"
1592,"987852, 823704, 824005, 825365, 1007136"
1593,"13417402, 823704, 824005, 995242, 981760"
1594,"863762, 823704, 824005, 1106523, 986912"
1595,"950761, 823704, 824005, 951590, 1006184"
1596,"15972905, 823704, 824005, 916122, 940766"
1598,"1000753, 823704, 825541, 1029743, 951590"
1599,"982469, 823704, 824005, 1068719, 951590"
1600,"1075007, 823704, 824005, 960791, 16770156"
1602,"827939, 823704, 824005, 995242, 962568"
1604,"9676963, 823704, 824005, 832678, 856772"
1607,"1122335, 823704, 824005, 844165, 5569230"
1608,"12301176, 823704, 824005, 1133018, 1022254"
1609,"14025500, 823704, 824005, 1029743, 981760"
1611,"12487542, 823704, 824005, 995242, 981760"
1612,"1048257, 823704, 824005, 923746, 1126899"
1614,"6944994, 823704, 824005, 999250, 1003188"
1618,"15629664, 823704, 824005, 981760, 979707"
1619,"6704127, 823704, 824005, 981760, 899624"
1620,"10285364, 823704, 824005, 1106523, 1053690"
1621,"4697572, 823704, 824005, 1106523, 1068719"
1622,"9670684, 823704, 824005, 1029743, 981760"
1623,"6533765, 823704, 824005, 1106523, 1068719"
1624,"891067, 823704, 824005, 929433, 993638"
1627,"1108622, 823704, 824005, 962568, 903325"
1628,"954809, 823704, 824005, 1058997, 15972074"
1630,"1000753, 823704, 824005, 923746, 883932"
1631,"869077, 823704, 824005, 1029743, 1044078"
1632,"9802787, 823704, 824005, 9487782, 825541"
1633,"1101637, 823704, 824005, 1029743, 981760"
1634,"875589, 823704, 824005, 995242, 859075"
1636,"1029688, 823704, 824005, 1133018, 962568"
1637,"912388, 823704, 824005, 981760, 1039156"
1638,"1107420, 823704, 824005, 862349, 882247"
1640,"15800550, 823704, 824005, 1106523, 999270"
1641,"295850, 823704, 824005, 1126899, 854852"
1642,"1037783, 823704, 825541, 1133018, 951590"
1643,"824291, 823704, 824005, 1133018, 844165"
1644,"259120, 823704, 824005, 1042774, 825541"
1645,"1005991, 823704, 824005, 933835, 1137775"
1646,"12672832, 823704, 824005, 1070820, 825541"
1647,"13040149, 823704, 824005, 6979578, 825541"
1648,"918468, 823704, 824005, 1011876, 998444"
1649,"15597081, 823704, 824005, 903325, 1051516"
1650,"1116571, 823704, 824005, 962568, 854852"
1651,"825159, 823704, 824005, 980263, 10285454"
1652,"1034176, 823704, 824005, 1029743, 13189968"
1653,"12731432, 823704, 824005, 1029743, 1044078"
1654,"12695775, 823704, 824005, 887102, 825541"
1657,"6533765, 823704, 824005, 1106523, 1053690"
1658,"833940, 823704, 824005, 1068719, 963727"
1659,"12729530, 823704, 824005, 962568, 1044078"
1660,"1066282, 823704, 824005, 1043590, 822966"
1662,"1088910, 823704, 824005, 1126899, 1055425"
1663,"9704174, 823704, 824005, 1004906, 1006483"
1664,"1000753, 824005, 825541, 923746, 916122"
1665,"12263183, 823704, 824005, 995242, 1038217"
1666,"851019, 823704, 824005, 962229, 822259"
1668,"13986271, 823704, 824005, 857074, 8160225"
1669,"9705666, 823704, 824005, 1126899, 829323"
1672,"6533765, 823704, 824005, 851639, 825541"
1673,"6533765, 823704, 825541, 1133018, 1053690"
1676,"1021164, 823704, 824005, 961554, 1028816"
1677,"956599, 823704, 824005, 981760, 995242"
1680,"970747, 823704, 824005, 1126899, 859075"
1683,"9655380, 823704, 824005, 5569471, 969866"
1684,"2084191, 823704, 824005, 995242, 951590"
1685,"7410346, 823704, 824005, 1029743, 962568"
1686,"1074775, 823704, 824005, 986912, 825365"
1687,"7151881, 823704, 824005, 916122, 866211"
1688,"1029688, 823704, 824005, 1075368, 12696090"
1689,"5572851, 823704, 824005, 1076056, 825541"
1690,"9553176, 823704, 824005, 928049, 835004"
1692,"8381265, 823704, 824005, 1029743, 1038217"
1693,"13512739, 823704, 824005, 1126899, 900802"
1694,"6533765, 823704, 824005, 951590, 859075"
1695,"952394, 823704, 824005, 1035386, 1110797"
1696,"10149631, 823704, 824005, 7443130, 888543"
1697,"8116306, 823704, 824005, 844179, 5568378"
1698,"6554077, 823704, 824005, 1106523, 844179"
1699,"874972, 823704, 824005, 914190, 986912"
1700,"837596, 823704, 824005, 828867, 908504"
1701,"9878920, 823704, 824005, 995242, 5569230"
1703,"874972, 823704, 824005, 1106523, 923746"
1704,"16731342, 823704, 824005, 914190, 883370"
1705,"5567715, 823704, 824005, 1029743, 1127758"
1706,"9527062, 823704, 824005, 1133018, 913210"
1707,"924355, 823704, 824005, 1029743, 1085604"
1708,"874972, 823704, 824005, 1029743, 1053690"
1709,"12605564, 823704, 824005, 1029743, 979707"
1710,"976270, 823704, 824005, 1106523, 854852"
1712,"16766898, 823704, 824005, 5568378, 925862"
1713,"843076, 823704, 824005, 938394, 12386050"
1715,"10355632, 823704, 824005, 9707077, 825541"
1716,"6704127, 823704, 824005, 859075, 1043590"
1717,"12456562, 823704, 824005, 995242, 870547"
1718,"877611, 823704, 824005, 1131321, 1019247"
1719,"873023, 823704, 824005, 1029743, 923746"
1720,"1074449, 823704, 824005, 914190, 1070820"
1721,"5587422, 823704, 824005, 970248, 825541"
1722,"1035321, 823704, 824005, 1058997, 962568"
1723,"17179752, 823704, 824005, 880150, 922561"
1724,"935951, 823704, 824005, 5592931, 995965"
1726,"1124288, 823704, 825541, 962568, 1022254"
1728,"5568800, 823704, 824005, 1031864, 946396"
1729,"1054402, 823704, 824005, 844165, 1070538"
1731,"15568200, 823704, 824005, 923746, 1133018"
1732,"15483431, 823704, 824005, 1029743, 914190"
1733,"1080782, 823704, 824005, 879755, 5566472"
1734,"12781659, 823704, 824005, 879755, 1122568"
1735,"5570398, 823704, 824005, 1029743, 981760"
1737,"1761579, 823704, 824005, 962568, 914190"
1738,"972403, 823704, 824005, 981760, 965766"
1739,"13906741, 823704, 824005, 1106523, 1053690"
1740,"13986340, 823704, 824005, 1075368, 6034857"
1742,"10121970, 823704, 824005, 1081853, 864335"
1743,"16767730, 823704, 824005, 990797, 940947"
1745,"12351961, 823704, 824005, 923746, 871756"
1747,"826666, 823704, 824005, 825343, 1099089"
1748,"6533765, 823704, 824005, 1106523, 916122"
1749,"15971748, 823704, 824005, 1029743, 962568"
1750,"9220571, 823704, 824005, 981760, 916122"
1751,"6391406, 823704, 824005, 1133018, 1053690"
1752,"867785, 823704, 824005, 1106523, 981760"
1753,"859747, 823704, 824005, 1077373, 941741"
1754,"6919206, 823704, 824005, 995242, 923746"
1755,"921438, 823704, 824005, 914190, 951590"
1756,"12171559, 823704, 824005, 1065593, 952972"
1758,"12672986, 823704, 824005, 1126899, 908531"
1759,"12171646, 823704, 824005, 923746, 1058997"
1760,"994276, 823704, 824005, 1070820, 906838"
1761,"1013928, 823704, 824005, 981760, 1133018"
1762,"12731432, 823704, 825541, 1029743, 908531"
1763,"9655676, 823704, 824005, 1106523, 979707"
1764,"13115915, 823704, 825541, 1058997, 901062"
1765,"1139216, 823704, 824005, 962568, 899624"
1766,"13008348, 823704, 824005, 1043590, 8090537"
1767,"1132693, 823704, 824005, 5568378, 1005186"
1768,"6979429, 823704, 824005, 873654, 1090676"
1769,"13416117, 823704, 824005, 981760, 866211"
1770,"901455, 823704, 825541, 995242, 923746"
1773,"926391, 823704, 824005, 916122, 903325"
1774,"937358, 823704, 824005, 1106523, 981760"
1775,"16809646, 823704, 824005, 923746, 981760"
1776,"17249614, 823704, 825541, 1029743, 981760"
1778,"1031373, 823704, 824005, 852856, 825541"
1779,"12757265, 823704, 824005, 862349, 1005186"
1780,"9676986, 823704, 824005, 1106523, 909714"
1781,"894499, 823704, 824005, 1004906, 961554"
1783,"13381295, 823704, 824005, 981760, 914190"
1784,"9424422, 823704, 824005, 1126899, 961554"
1785,"9521679, 823704, 824005, 878996, 1131321"
1787,"919775, 823704, 824005, 995242, 1119051"
1788,"8158303, 823704, 824005, 995242, 909714"
1789,"9654918, 823704, 824005, 1133018, 5565352"
1790,"5587894, 823704, 824005, 899624, 951590"
1791,"948670, 823704, 824005, 995242, 899624"
1792,"1086660, 823704, 824005, 5569230, 1075368"
1793,"974156, 823704, 824005, 1029743, 859075"
1794,"1032967, 823704, 824005, 1106523, 990797"
1795,"930283, 823704, 824005, 862349, 986912"
1796,"849202, 823704, 824005, 5568378, 5569230"
1797,"16053242, 823704, 825541, 981760, 854852"
1798,"1054109, 823704, 824005, 962568, 1070820"
1800,"981677, 823704, 824005, 908531, 962161"
1801,"1053630, 823704, 824005, 1085604, 859010"
1802,"295850, 823704, 824005, 885290, 1003487"
1803,"939860, 823704, 824005, 1022254, 847982"
1804,"7410217, 824005, 832678, 995242, 981760"
1805,"7409999, 823704, 824005, 1005186, 1063207"
1806,"906631, 823704, 824005, 1029743, 839094"
1807,"929178, 823704, 824005, 923746, 962568"
1808,"9396688, 823704, 824005, 949023, 7147145"
1809,"850862, 823704, 824005, 995242, 1068719"
1810,"864893, 823704, 824005, 1029743, 899624"
1811,"1109875, 823704, 824005, 842423, 960942"
1812,"836445, 823704, 824005, 962568, 961554"
1814,"8362614, 823704, 825541, 845208, 844179"
1815,"829291, 823704, 824005, 1029743, 961554"
1816,"1129049, 823704, 824005, 1070820, 840601"
1817,"9221400, 823704, 824005, 1053690, 1037863"
1818,"892317, 823704, 824005, 1029743, 8019716"
1821,"1075007, 823704, 824005, 1106523, 1004906"
1822,"1038663, 823704, 824005, 844179, 859075"
1823,"848029, 823704, 824005, 1070820, 854852"
1824,"1024721, 823704, 824005, 1106523, 908531"
1826,"9655328, 823704, 824005, 995242, 908531"
1829,"1020208, 823704, 824005, 995242, 1022254"
1831,"1014293, 823704, 825541, 962568, 1058997"
1832,"1114300, 823704, 824005, 961554, 1058997"
1833,"12262778, 823704, 824005, 1133018, 908531"
1835,"843068, 823704, 825541, 995242, 923746"
1836,"5570398, 823704, 824005, 961554, 1058997"
1837,"835630, 823704, 824005, 995242, 979707"
1838,"9524291, 823704, 824005, 859075, 833025"
1839,"1055902, 823704, 824005, 1106523, 1024731"
1841,"13672356, 823704, 824005, 1037863, 872137"
1843,"917384, 823704, 824005, 951590, 953677"
1844,"14044643, 823704, 824005, 5570882, 9673969"
1845,"937358, 823704, 824005, 1126899, 878996"
1846,"10255490, 823704, 824005, 908531, 937715"
1847,"12385785, 823704, 824005, 1133018, 923746"
1848,"17104899, 823704, 824005, 986912, 5569471"
1849,"829291, 823704, 824005, 995242, 859010"
1850,"956599, 823704, 824005, 962568, 979707"
1853,"9655679, 823704, 824005, 1029743, 981760"
1854,"15717150, 823704, 824005, 995242, 1068719"
1856,"881360, 823704, 824005, 1106523, 1044078"
1857,"5573199, 823704, 824005, 1092026, 9297370"
1858,"1061522, 823704, 824005, 1058997, 1081177"
1861,"973913, 823704, 824005, 995242, 923746"
1862,"501675, 823704, 824005, 995242, 854852"
1864,"6424403, 823704, 824005, 979707, 903325"
1865,"988172, 823704, 824005, 862349, 986912"
1867,"12810464, 823704, 824005, 844179, 12810393"
1868,"1000753, 823704, 824005, 1133018, 835243"
1869,"848029, 823704, 824005, 1058997, 899624"
1871,"6396181, 823704, 824005, 15831255, 942045"
1872,"13512901, 823704, 824005, 962568, 1053690"
1873,"834396, 823704, 824005, 962229, 908531"
1876,"12171752, 823704, 824005, 995242, 1085604"
1877,"972326, 823704, 824005, 8090440, 960791"
1879,"405047, 823704, 824005, 951590, 933835"
1880,"1065017, 823704, 824005, 1133018, 914190"
1881,"959361, 823704, 824005, 995242, 981760"
1882,"5588843, 823704, 824005, 1029743, 5569230"
1883,"10204437, 823704, 824005, 1133018, 914190"
1884,"1075007, 823704, 824005, 825541, 832678"
1887,"1074618, 823704, 824005, 866211, 878996"
1889,"15717170, 823704, 824005, 914190, 865456"
1890,"13877189, 823704, 824005, 916122, 1058997"
1891,"12812096, 823704, 824005, 1066289, 827079"
1892,"6533765, 823704, 824005, 1038217, 1059902"
1895,"10198378, 823704, 824005, 1133018, 987562"
1896,"12484608, 823704, 824005, 995242, 923746"
1898,"1041490, 823704, 824005, 1057260, 1104414"
1899,"843896, 823704, 824005, 1029743, 981760"
1900,"15596225, 823704, 825541, 1070820, 933835"
1901,"6533765, 823704, 824005, 995242, 1044078"
1903,"973680, 823704, 824005, 5569327, 1101567"
1904,"8203606, 823704, 824005, 998556, 1114883"
1906,"969725, 823704, 825541, 995242, 981760"
1907,"13003101, 823704, 824005, 1029743, 923746"
1909,"955259, 823704, 824005, 1077643, 6773108"
1911,"1067218, 823704, 824005, 1029743, 1044078"
1912,"938138, 823704, 824005, 1038217, 5585510"
1914,"948670, 823704, 824005, 894439, 892573"
1916,"850578, 823704, 824005, 13115501, 940700"
1917,"975085, 823704, 824005, 1133018, 923746"
1918,"12781303, 823704, 824005, 995242, 825541"
1919,"1103513, 823704, 824005, 1065593, 1096036"
1920,"7142987, 823704, 824005, 862349, 979707"
1922,"6979634, 823704, 824005, 862349, 1014054"
1923,"9396835, 823704, 824005, 979707, 901062"
1924,"8068801, 823704, 824005, 995242, 962568"
1925,"12518029, 823704, 824005, 1042942, 825541"
1926,"874972, 823704, 824005, 923746, 914190"
1927,"9835223, 823704, 824005, 914190, 951590"
1928,"835819, 823704, 824005, 908531, 1085604"
1929,"958891, 823704, 824005, 1106523, 951590"
1930,"947144, 823704, 824005, 5569230, 5585510"
1931,"12262830, 823704, 824005, 1110843, 1096317"
1932,"6424091, 823704, 824005, 852856, 853172"
1935,"853449, 823704, 824005, 962568, 961554"
1936,"1106684, 823704, 824005, 1029743, 962229"
1937,"853449, 823704, 824005, 862349, 962229"
1939,"10312030, 823704, 824005, 995242, 963971"
1940,"6772968, 823704, 824005, 845208, 1037863"
1941,"17179020, 823704, 824005, 1133018, 1044078"
1942,"1021324, 823704, 824005, 1133018, 5569230"
1943,"8020243, 823704, 824005, 1029743, 1092026"
1944,"15831387, 823704, 825541, 1070820, 1022254"
1945,"16733959, 823704, 824005, 972858, 825541"
1946,"13417853, 823704, 824005, 923746, 10149640"
1947,"950299, 823704, 824005, 1126899, 951590"
1948,"901067, 823704, 825541, 961554, 916993"
1949,"912141, 823704, 824005, 1133018, 951590"
1950,"955280, 823704, 824005, 995242, 1044078"
1951,"1011366, 823704, 824005, 1055446, 825541"
1952,"1000753, 823704, 824005, 1029743, 914190"
1953,"14110766, 823704, 824005, 1081177, 986912"
1954,"1129049, 823704, 824005, 899624, 1044078"
1955,"8160399, 823704, 824005, 903325, 999714"
1956,"5566800, 823704, 824005, 923746, 1044078"
1957,"987964, 823704, 824005, 995242, 951590"
1958,"838582, 823704, 824005, 932035, 825541"
1959,"3018382, 823704, 824005, 2977240, 2996216"
1960,"1016314, 823704, 824005, 1044078, 859075"
1961,"1061228, 823704, 824005, 1029743, 1065593"
1962,"1049805, 823704, 824005, 995242, 833025"
1963,"1024158, 823704, 824005, 979707, 859075"
1964,"15831250, 823704, 824005, 1037863, 1013572"
1965,"15569768, 823704, 824005, 1053690, 1044078"
1966,"956599, 823704, 824005, 897954, 5590965"
1967,"5637828, 823704, 824005, 914190, 961554"
1968,"10149351, 823704, 824005, 995242, 923746"
1969,"9707055, 823704, 824005, 995242, 844165"
1970,"920581, 823704, 824005, 1053690, 7147145"
1971,"16037027, 823704, 824005, 899624, 916381"
1975,"997272, 823704, 824005, 995242, 883003"
1976,"878184, 823704, 824005, 1133018, 1065593"
1978,"1000753, 823704, 824005, 981086, 15452812"
1979,"864893, 823704, 824005, 1116589, 825541"
1981,"12810389, 823704, 824005, 1029743, 903325"
1983,"1107502, 823704, 824005, 5569230, 1110843"
1985,"8116306, 823704, 824005, 951590, 1106523"
1987,"1074177, 823704, 824005, 1058997, 844179"
1988,"12262778, 823704, 824005, 1106523, 923746"
1989,"970747, 823704, 824005, 901062, 1062002"
1990,"8180905, 823704, 824005, 1029743, 12263788"
1991,"9553167, 823704, 824005, 858863, 825541"
1992,"1030531, 823704, 824005, 1030981, 843111"
1993,"8354048, 823704, 824005, 1133018, 1044078"
1994,"8353115, 823704, 824005, 1070820, 1110843"
1995,"12812261, 823704, 825541, 1029743, 962568"
1996,"926823, 823704, 824005, 981760, 1004906"
1997,"946166, 823704, 824005, 1058997, 903325"
1998,"12262830, 823704, 824005, 1133018, 1053690"
1999,"1122750, 823704, 824005, 995242, 911470"
2001,"15593965, 823704, 824005, 859075, 866211"
2003,"9880960, 823704, 824005, 1058997, 901062"
2004,"961550, 823704, 824005, 995242, 899624"
2005,"1035321, 823704, 824005, 995242, 845208"
2006,"6533765, 823704, 824005, 962568, 1029743"
2007,"1002787, 823704, 824005, 961554, 981760"
2008,"9655629, 823704, 824005, 995242, 1087102"
2010,"886991, 823704, 824005, 1106523, 981760"
2011,"10203579, 823704, 824005, 893501, 921504"
2012,"945898, 823704, 824005, 1044078, 1133018"
2014,"836445, 823704, 824005, 995242, 981760"
2015,"12262830, 824005, 825541, 1029743, 981760"
2016,"12778577, 823704, 824005, 951590, 913785"
2017,"899019, 823704, 825541, 923746, 903325"
2018,"848029, 823704, 824005, 1106523, 899624"
2019,"13115915, 823704, 824005, 1029743, 981760"
2020,"948670, 823704, 824005, 986912, 1132771"
2021,"841565, 823704, 824005, 951590, 15452812"
2022,"15452330, 823704, 824005, 841309, 1122568"
2023,"6979253, 823704, 824005, 1107553, 833577"
2025,"958474, 823704, 824005, 1116476, 908318"
2026,"1095347, 823704, 824005, 914190, 854852"
2027,"887474, 823704, 824005, 995242, 951590"
2028,"7155012, 823704, 824005, 995242, 5568378"
2029,"982469, 823704, 824005, 1133018, 14077333"
2030,"882308, 823704, 824005, 1081177, 8090440"
2031,"1078309, 823704, 824005, 995242, 923746"
2032,"1129049, 823704, 824005, 1005186, 1042438"
2033,"1098487, 823704, 824005, 995242, 859075"
2034,"10312030, 823704, 824005, 923746, 1133018"
2036,"9571422, 823704, 824005, 1106523, 979707"
2037,"858418, 823704, 824005, 1070820, 1110142"
2038,"849202, 823704, 824005, 865456, 972931"
2039,"6463903, 823704, 824005, 1029743, 923746"
2040,"13381261, 823704, 824005, 5592931, 825541"
2041,"848029, 823704, 824005, 979707, 940947"
2042,"5568800, 823704, 824005, 923746, 845208"
2043,"846091, 823704, 824005, 1133018, 1106301"
2046,"12352304, 823704, 824005, 825541, 832678"
2047,"13986552, 823704, 824005, 899624, 901062"
2048,"6391137, 823704, 824005, 1106523, 1075368"
2049,"1059067, 823704, 824005, 908531, 5568378"
2050,"1000753, 823704, 824005, 1029743, 899624"
2055,"1048257, 823704, 824005, 995242, 1104343"
2056,"9221348, 823704, 824005, 1133018, 961554"
2057,"1123321, 823704, 824005, 835098, 948650"
2058,"9222001, 823704, 825541, 903325, 824005"
2059,"1021324, 823704, 824005, 995242, 899624"
2060,"1107502, 823704, 824005, 12810393, 999858"
2062,"914126, 823704, 824005, 1058997, 852360"
2063,"904048, 823704, 824005, 1022254, 986912"
2064,"968072, 823704, 824005, 854852, 1133018"
2065,"1000753, 823704, 824005, 1029743, 962568"
2068,"15778487, 823704, 824005, 1070820, 961554"
2070,"1035321, 823704, 824005, 995242, 962568"
2071,"954759, 823704, 824005, 6534077, 1118757"
2072,"947584, 823704, 824005, 899624, 833025"
2075,"6533765, 823704, 824005, 1106523, 1068719"
2076,"12301639, 823704, 824005, 981760, 854852"
2077,"8160301, 823704, 824005, 1106523, 903325"
2079,"1021324, 823704, 824005, 1106523, 923746"
2080,"848029, 823704, 824005, 1106523, 981760"
2081,"1106533, 823704, 824005, 995242, 923746"
2082,"13416117, 823704, 824005, 995242, 961554"
2083,"15972905, 823704, 824005, 1004906, 1058997"
2084,"9521679, 823704, 825541, 981760, 862349"
2085,"1038663, 823704, 824005, 899624, 908531"
2086,"13115915, 823704, 824005, 1107553, 868764"
2087,"948670, 823704, 824005, 995242, 914190"
2088,"1133378, 823704, 824005, 1029743, 961554"
2089,"12731703, 823704, 824005, 1126899, 1036693"
2090,"998876, 823704, 824005, 995242, 1039156"
2091,"15717170, 823704, 824005, 1029743, 1058779"
2094,"939860, 823704, 824005, 962568, 1070820"
2095,"6391174, 823704, 824005, 1068719, 1044078"
2099,"15627088, 823704, 824005, 1010190, 935284"
2100,"15926118, 823704, 824005, 1133018, 844165"
2101,"1057033, 823704, 824005, 1029743, 981760"
2102,"12262778, 823704, 824005, 995242, 916122"
2103,"561174, 823704, 824005, 986912, 15831255"
2105,"9214273, 823704, 824005, 923746, 1133018"
2108,"12582055, 823704, 824005, 923746, 899624"
2109,"1012856, 823704, 824005, 981760, 963727"
2110,"8203686, 823704, 824005, 6034857, 933835"
2111,"921649, 823704, 824005, 1058997, 859594"
2112,"6551867, 823704, 824005, 979707, 961554"
2114,"968072, 823704, 824005, 986912, 933835"
2115,"1139216, 823704, 824005, 1029743, 962568"
2116,"12185568, 823704, 824005, 995242, 962568"
2119,"12731432, 823704, 824005, 961554, 866211"
2120,"511273, 823704, 824005, 735003, 486782"
2121,"9831557, 823704, 824005, 862349, 1057260"
2122,"1135331, 823704, 824005, 1106523, 951590"
2123,"951009, 823704, 824005, 995242, 916122"
2124,"13380888, 823704, 824005, 1029743, 1062002"
2125,"833940, 823704, 825541, 1029743, 962568"
2126,"12757246, 823704, 824005, 868764, 909894"
2129,"948670, 823704, 824005, 995242, 1068719"
2130,"1110111, 823704, 824005, 1044078, 826385"
2131,"12188144, 823704, 824005, 986912, 9268695"
2132,"1083038, 823704, 824005, 889649, 1104414"
2133,"1057949, 823704, 824005, 1126899, 833025"
2134,"400674, 823704, 824005, 1027092, 16733693"
2135,"952550, 823704, 825541, 979707, 16100266"
2136,"860248, 823704, 825541, 1126899, 901062"
2137,"1035321, 823704, 824005, 961554, 1037863"
2138,"888477, 823704, 824005, 1029743, 844165"
2139,"1021164, 823704, 824005, 1005186, 863802"
2141,"1125837, 823704, 824005, 914190, 1070820"
2142,"6533765, 823704, 824005, 1029743, 986912"
2145,"13876877, 823704, 824005, 825541, 832678"
2146,"1119993, 823704, 824005, 1029743, 955403"
2147,"1134428, 823704, 824005, 961554, 1133018"
2148,"13797841, 823704, 824005, 1133018, 981760"
2149,"849202, 823704, 824005, 995242, 923746"
2151,"12330826, 823704, 824005, 1044078, 1065593"
2153,"12605245, 823704, 824005, 1029743, 923746"
2154,"9831469, 823704, 824005, 995242, 1022254"
2155,"332873, 823704, 824005, 1004906, 916122"
2156,"1119300, 823704, 824005, 1029743, 913210"
2158,"5589252, 823704, 824005, 862349, 981760"
2159,"6533765, 823704, 824005, 1133018, 8090537"
2160,"1000753, 823704, 824005, 825541, 832678"
2161,"1072538, 823704, 824005, 1126899, 1053690"
2162,"8019921, 823704, 824005, 995242, 981760"
2163,"1047956, 823704, 824005, 862349, 1016274"
2167,"1118963, 823704, 824005, 1106523, 1043301"
2168,"865334, 823704, 824005, 1044078, 981760"
2169,"5567950, 823704, 824005, 1017887, 926065"
2170,"1013928, 823704, 824005, 12301784, 834491"
2171,"6944710, 823704, 824005, 951590, 999104"
2172,"1111080, 823704, 824005, 981760, 1110142"
2173,"13115886, 823704, 824005, 940700, 1046584"
2174,"9553176, 823704, 824005, 1125278, 1130777"
2175,"5569893, 823704, 824005, 7409664, 938596"
2176,"833409, 823704, 824005, 833025, 5569327"
2179,"12649252, 823704, 824005, 951412, 1128464"
2181,"948924, 823704, 824005, 923746, 1101010"
2182,"1056622, 823704, 824005, 1011300, 993638"
2183,"995151, 823704, 824005, 995242, 908531"
2184,"977301, 823704, 824005, 844165, 1005186"
2185,"6533184, 823704, 824005, 863447, 5566472"
2186,"1038663, 823704, 824005, 899624, 951590"
2188,"967091, 823704, 824005, 1133018, 933835"
2189,"13907721, 823704, 824005, 866211, 1081177"
2190,"16809589, 823704, 824005, 908531, 1044078"
2193,"1118623, 825541, 832678, 979707, 1070820"
2194,"9396688, 823704, 824005, 995242, 981760"
2195,"720137, 823704, 824005, 1115358, 825541"
2196,"1098975, 823704, 824005, 995242, 1053690"
2197,"1086271, 823704, 824005, 1068719, 1039156"
2198,"849202, 823704, 824005, 995242, 981760"
2199,"12484608, 823704, 824005, 1058997, 933835"
2200,"7151881, 824005, 825541, 981760, 923746"
2202,"6602368, 823704, 824005, 6034857, 927400"
2203,"953008, 823704, 824005, 1029743, 979707"
2204,"1013928, 823704, 824005, 981760, 844165"
2205,"1019382, 823704, 824005, 882247, 1012941"
2206,"1053022, 823704, 824005, 1029743, 1135552"
2207,"929421, 823704, 824005, 995242, 979707"
2208,"848029, 823704, 824005, 5569230, 1106523"
2209,"933238, 823704, 824005, 981760, 979707"
2211,"919766, 823704, 825541, 1070820, 859075"
2212,"7166446, 823704, 824005, 1092026, 1000736"
2213,"1086286, 823704, 824005, 9268695, 1052912"
2214,"995151, 823704, 824005, 1029743, 5568378"
2215,"13506119, 823704, 824005, 923746, 1133018"
2217,"9803531, 823704, 824005, 923746, 1022254"
2221,"8203680, 823704, 824005, 1058997, 5569374"
2222,"866548, 823704, 824005, 961554, 5568729"
2223,"12696051, 823704, 824005, 1133018, 5568197"
2224,"970866, 823704, 824005, 862349, 893501"
2225,"1110111, 823704, 825541, 908531, 1004906"
